user_id,purchase_time,product_id,amount,purchase_date,purchase_hour
318,2023-01-01 13:40:00,96,29.643538234268057,2023-01-01,13
948,2023-01-01 13:42:00,52,376.11330002082354,2023-01-01,13
617,2023-01-01 13:44:00,95,184.5513671018206,2023-01-01,13
594,2023-01-01 13:46:00,79,423.3062443132439,2023-01-01,13
257,2023-01-01 13:48:00,85,195.3554901735138,2023-01-01,13
649,2023-01-01 13:50:00,78,288.33451862226866,2023-01-01,13
725,2023-01-01 13:52:00,61,489.85379626418484,2023-01-01,13
410,2023-01-01 13:54:00,77,259.46291555436017,2023-01-01,13
348,2023-01-01 13:56:00,66,204.38353675584585,2023-01-01,13
157,2023-01-01 13:58:00,73,332.3318053003936,2023-01-01,13
153,2023-01-01 14:00:00,97,357.20721309250825,2023-01-01,14
832,2023-01-01 14:02:00,25,197.95407354948685,2023-01-01,14
627,2023-01-01 14:04:00,43,102.02769436800382,2023-01-01,14
181,2023-01-01 14:06:00,96,83.51177262171274,2023-01-01,14
934,2023-01-01 14:08:00,51,211.91538876637497,2023-01-01,14
340,2023-01-01 14:10:00,41,113.06615580110345,2023-01-01,14
312,2023-01-01 14:12:00,39,429.3516012787975,2023-01-01,14
602,2023-01-01 14:14:00,45,441.88006464328527,2023-01-01,14
468,2023-01-01 14:16:00,21,393.08951527966843,2023-01-01,14
313,2023-01-01 14:18:00,51,351.3825008895287,2023-01-01,14
112,2023-01-01 14:20:00,64,335.1152420455833,2023-01-01,14
809,2023-01-01 14:22:00,30,445.29182539427444,2023-01-01,14
132,2023-01-01 14:24:00,56,300.22877809810456,2023-01-01,14
93,2023-01-01 14:26:00,61,184.3653741201377,2023-01-01,14
782,2023-01-01 14:28:00,48,119.25325276900706,2023-01-01,14
320,2023-01-01 14:30:00,14,26.181753392278594,2023-01-01,14
680,2023-01-01 14:32:00,73,316.68995866045344,2023-01-01,14
944,2023-01-01 14:34:00,89,235.13761494318484,2023-01-01,14
935,2023-01-01 14:36:00,34,313.28423316333226,2023-01-01,14
62,2023-01-01 14:38:00,16,196.1229162423916,2023-01-01,14
928,2023-01-01 14:40:00,40,94.58731581713413,2023-01-01,14
76,2023-01-01 14:42:00,4,463.06636615008676,2023-01-01,14
947,2023-01-01 14:44:00,16,135.8264715820494,2023-01-01,14
957,2023-01-01 14:46:00,10,51.26424773208543,2023-01-01,14
888,2023-01-01 14:48:00,15,356.1350298934191,2023-01-01,14
836,2023-01-01 14:50:00,5,400.57328590728093,2023-01-01,14
423,2023-01-01 14:52:00,74,257.58849469852373,2023-01-01,14
276,2023-01-01 14:54:00,19,59.04392870091613,2023-01-01,14
902,2023-01-01 14:56:00,19,316.26760519499334,2023-01-01,14
655,2023-01-01 14:58:00,78,187.61013702608844,2023-01-01,14
567,2023-01-01 15:00:00,4,212.34997341273697,2023-01-01,15
453,2023-01-01 15:02:00,54,472.021606025967,2023-01-01,15
804,2023-01-01 15:04:00,86,186.26039918851188,2023-01-01,15
135,2023-01-01 15:06:00,99,105.77485111006645,2023-01-01,15
192,2023-01-01 15:08:00,53,482.15648400913324,2023-01-01,15
67,2023-01-01 15:10:00,59,476.7609341662255,2023-01-01,15
344,2023-01-01 15:12:00,92,405.91536291532947,2023-01-01,15
363,2023-01-01 15:14:00,81,34.901712962710036,2023-01-01,15
438,2023-01-01 15:16:00,38,243.13746819689186,2023-01-01,15
148,2023-01-01 15:18:00,39,392.5480751524592,2023-01-01,15
476,2023-01-01 15:20:00,14,405.7515026407043,2023-01-01,15
328,2023-01-01 15:22:00,30,315.0636098396954,2023-01-01,15
655,2023-01-01 15:24:00,52,260.1363074059195,2023-01-01,15
941,2023-01-01 15:26:00,88,378.50770004525634,2023-01-01,15
423,2023-01-01 15:28:00,54,89.66854952414586,2023-01-01,15
939,2023-01-01 15:30:00,59,119.89084986299311,2023-01-01,15
795,2023-01-01 15:32:00,87,248.3489503330055,2023-01-01,15
359,2023-01-01 15:34:00,77,441.7644547686682,2023-01-01,15
671,2023-01-01 15:36:00,54,99.32028537139627,2023-01-01,15
525,2023-01-01 15:38:00,44,453.6141403564169,2023-01-01,15
834,2023-01-01 15:40:00,2,127.96877120169246,2023-01-01,15
804,2023-01-01 15:42:00,34,250.13626374496562,2023-01-01,15
143,2023-01-01 15:44:00,27,491.44469164293196,2023-01-01,15
118,2023-01-01 15:46:00,89,279.9804786615168,2023-01-01,15
986,2023-01-01 15:48:00,83,407.0474988103735,2023-01-01,15
467,2023-01-01 15:50:00,96,442.8952658320805,2023-01-01,15
683,2023-01-01 15:52:00,88,145.23423836595572,2023-01-01,15
881,2023-01-01 15:54:00,1,30.640445994180254,2023-01-01,15
406,2023-01-01 15:56:00,26,100.06451194680865,2023-01-01,15
51,2023-01-01 15:58:00,67,35.79892528159597,2023-01-01,15
404,2023-01-01 16:00:00,38,276.7378679288483,2023-01-01,16
756,2023-01-01 16:02:00,66,190.65259733922755,2023-01-01,16
496,2023-01-01 16:04:00,35,186.07569921682688,2023-01-01,16
329,2023-01-01 16:06:00,10,383.0635777511152,2023-01-01,16
866,2023-01-01 16:08:00,50,333.7114775788833,2023-01-01,16
71,2023-01-01 16:10:00,66,347.5724579245022,2023-01-01,16
653,2023-01-01 16:12:00,98,424.79513122541573,2023-01-01,16
367,2023-01-01 16:14:00,31,369.46364162765275,2023-01-01,16
392,2023-01-01 16:16:00,75,429.9644592589159,2023-01-01,16
932,2023-01-01 16:18:00,90,443.4767285055125,2023-01-01,16
768,2023-01-01 16:20:00,9,491.07668395936184,2023-01-01,16
545,2023-01-01 16:22:00,81,241.64271173754344,2023-01-01,16
731,2023-01-01 16:24:00,99,484.2403712959537,2023-01-01,16
653,2023-01-01 16:26:00,96,63.595795067637596,2023-01-01,16
35,2023-01-01 16:28:00,7,326.33033820105464,2023-01-01,16
481,2023-01-01 16:30:00,18,34.51110815619748,2023-01-01,16
471,2023-01-01 16:32:00,19,165.0956309122163,2023-01-01,16
217,2023-01-01 16:34:00,94,86.77052977859013,2023-01-01,16
503,2023-01-01 16:36:00,24,148.1040905956422,2023-01-01,16
709,2023-01-01 16:38:00,22,194.31851732795135,2023-01-01,16
