user_id,visit_time,page_url,referrer_url,visit_date,visit_hour
638,2023-01-01 07:45:00,home,google,2023-01-01,7
22,2023-01-01 07:46:00,cart,google,2023-01-01,7
48,2023-01-01 07:47:00,home,twitter,2023-01-01,7
143,2023-01-01 07:48:00,home,direct,2023-01-01,7
194,2023-01-01 07:49:00,cart,google,2023-01-01,7
556,2023-01-01 07:50:00,product,twitter,2023-01-01,7
480,2023-01-01 07:51:00,cart,direct,2023-01-01,7
908,2023-01-01 07:52:00,home,google,2023-01-01,7
641,2023-01-01 07:53:00,checkout,twitter,2023-01-01,7
756,2023-01-01 07:54:00,product,facebook,2023-01-01,7
442,2023-01-01 07:55:00,product,facebook,2023-01-01,7
759,2023-01-01 07:56:00,home,facebook,2023-01-01,7
30,2023-01-01 07:57:00,checkout,direct,2023-01-01,7
109,2023-01-01 07:58:00,cart,google,2023-01-01,7
62,2023-01-01 07:59:00,product,google,2023-01-01,7
790,2023-01-01 08:00:00,product,facebook,2023-01-01,8
770,2023-01-01 08:01:00,home,google,2023-01-01,8
121,2023-01-01 08:02:00,checkout,twitter,2023-01-01,8
225,2023-01-01 08:03:00,checkout,facebook,2023-01-01,8
729,2023-01-01 08:04:00,checkout,facebook,2023-01-01,8
743,2023-01-01 08:05:00,cart,twitter,2023-01-01,8
106,2023-01-01 08:06:00,product,facebook,2023-01-01,8
238,2023-01-01 08:07:00,cart,google,2023-01-01,8
189,2023-01-01 08:08:00,product,twitter,2023-01-01,8
730,2023-01-01 08:09:00,cart,facebook,2023-01-01,8
61,2023-01-01 08:10:00,home,google,2023-01-01,8
800,2023-01-01 08:11:00,product,google,2023-01-01,8
759,2023-01-01 08:12:00,cart,direct,2023-01-01,8
22,2023-01-01 08:13:00,checkout,twitter,2023-01-01,8
96,2023-01-01 08:14:00,cart,facebook,2023-01-01,8
330,2023-01-01 08:15:00,home,direct,2023-01-01,8
239,2023-01-01 08:16:00,product,google,2023-01-01,8
95,2023-01-01 08:17:00,home,facebook,2023-01-01,8
666,2023-01-01 08:18:00,product,twitter,2023-01-01,8
596,2023-01-01 08:19:00,product,facebook,2023-01-01,8
336,2023-01-01 08:20:00,cart,twitter,2023-01-01,8
248,2023-01-01 08:21:00,product,direct,2023-01-01,8
931,2023-01-01 08:22:00,checkout,facebook,2023-01-01,8
190,2023-01-01 08:23:00,product,twitter,2023-01-01,8
958,2023-01-01 08:24:00,cart,google,2023-01-01,8
174,2023-01-01 08:25:00,cart,facebook,2023-01-01,8
318,2023-01-01 08:26:00,home,twitter,2023-01-01,8
338,2023-01-01 08:27:00,checkout,google,2023-01-01,8
651,2023-01-01 08:28:00,checkout,direct,2023-01-01,8
195,2023-01-01 08:29:00,home,direct,2023-01-01,8
941,2023-01-01 08:30:00,cart,facebook,2023-01-01,8
591,2023-01-01 08:31:00,home,google,2023-01-01,8
186,2023-01-01 08:32:00,home,facebook,2023-01-01,8
536,2023-01-01 08:33:00,home,direct,2023-01-01,8
766,2023-01-01 08:34:00,cart,twitter,2023-01-01,8
508,2023-01-01 08:35:00,product,facebook,2023-01-01,8
291,2023-01-01 08:36:00,product,facebook,2023-01-01,8
363,2023-01-01 08:37:00,cart,facebook,2023-01-01,8
652,2023-01-01 08:38:00,cart,direct,2023-01-01,8
321,2023-01-01 08:39:00,checkout,twitter,2023-01-01,8
723,2023-01-01 08:40:00,home,facebook,2023-01-01,8
905,2023-01-01 08:41:00,home,twitter,2023-01-01,8
270,2023-01-01 08:42:00,checkout,facebook,2023-01-01,8
900,2023-01-01 08:43:00,cart,google,2023-01-01,8
573,2023-01-01 08:44:00,product,google,2023-01-01,8
190,2023-01-01 08:45:00,checkout,facebook,2023-01-01,8
925,2023-01-01 08:46:00,checkout,twitter,2023-01-01,8
170,2023-01-01 08:47:00,home,google,2023-01-01,8
511,2023-01-01 08:48:00,checkout,twitter,2023-01-01,8
35,2023-01-01 08:49:00,checkout,facebook,2023-01-01,8
85,2023-01-01 08:50:00,home,twitter,2023-01-01,8
231,2023-01-01 08:51:00,home,facebook,2023-01-01,8
296,2023-01-01 08:52:00,home,facebook,2023-01-01,8
267,2023-01-01 08:53:00,checkout,google,2023-01-01,8
302,2023-01-01 08:54:00,cart,facebook,2023-01-01,8
846,2023-01-01 08:55:00,home,google,2023-01-01,8
13,2023-01-01 08:56:00,home,twitter,2023-01-01,8
281,2023-01-01 08:57:00,home,twitter,2023-01-01,8
242,2023-01-01 08:58:00,checkout,google,2023-01-01,8
482,2023-01-01 08:59:00,home,direct,2023-01-01,8
875,2023-01-01 09:00:00,home,twitter,2023-01-01,9
314,2023-01-01 09:01:00,home,facebook,2023-01-01,9
557,2023-01-01 09:02:00,home,direct,2023-01-01,9
959,2023-01-01 09:03:00,home,google,2023-01-01,9
866,2023-01-01 09:04:00,home,facebook,2023-01-01,9
825,2023-01-01 09:05:00,checkout,facebook,2023-01-01,9
114,2023-01-01 09:06:00,home,twitter,2023-01-01,9
352,2023-01-01 09:07:00,cart,direct,2023-01-01,9
191,2023-01-01 09:08:00,checkout,google,2023-01-01,9
866,2023-01-01 09:09:00,product,twitter,2023-01-01,9
180,2023-01-01 09:10:00,product,google,2023-01-01,9
200,2023-01-01 09:11:00,product,twitter,2023-01-01,9
22,2023-01-01 09:12:00,checkout,direct,2023-01-01,9
270,2023-01-01 09:13:00,cart,google,2023-01-01,9
104,2023-01-01 09:14:00,cart,twitter,2023-01-01,9
943,2023-01-01 09:15:00,product,google,2023-01-01,9
586,2023-01-01 09:16:00,product,twitter,2023-01-01,9
892,2023-01-01 09:17:00,cart,facebook,2023-01-01,9
156,2023-01-01 09:18:00,checkout,facebook,2023-01-01,9
500,2023-01-01 09:19:00,checkout,facebook,2023-01-01,9
357,2023-01-01 09:20:00,home,google,2023-01-01,9
223,2023-01-01 09:21:00,checkout,direct,2023-01-01,9
849,2023-01-01 09:22:00,cart,google,2023-01-01,9
181,2023-01-01 09:23:00,product,direct,2023-01-01,9
621,2023-01-01 09:24:00,product,twitter,2023-01-01,9
198,2023-01-01 09:25:00,home,facebook,2023-01-01,9
922,2023-01-01 09:26:00,product,direct,2023-01-01,9
480,2023-01-01 09:27:00,checkout,facebook,2023-01-01,9
327,2023-01-01 09:28:00,cart,google,2023-01-01,9
758,2023-01-01 09:29:00,cart,facebook,2023-01-01,9
477,2023-01-01 09:30:00,checkout,twitter,2023-01-01,9
415,2023-01-01 09:31:00,product,google,2023-01-01,9
323,2023-01-01 09:32:00,cart,twitter,2023-01-01,9
205,2023-01-01 09:33:00,checkout,twitter,2023-01-01,9
200,2023-01-01 09:34:00,checkout,direct,2023-01-01,9
212,2023-01-01 09:35:00,home,direct,2023-01-01,9
392,2023-01-01 09:36:00,checkout,twitter,2023-01-01,9
741,2023-01-01 09:37:00,cart,facebook,2023-01-01,9
240,2023-01-01 09:38:00,product,direct,2023-01-01,9
962,2023-01-01 09:39:00,checkout,facebook,2023-01-01,9
601,2023-01-01 09:40:00,cart,google,2023-01-01,9
864,2023-01-01 09:41:00,cart,facebook,2023-01-01,9
348,2023-01-01 09:42:00,product,direct,2023-01-01,9
404,2023-01-01 09:43:00,checkout,direct,2023-01-01,9
459,2023-01-01 09:44:00,cart,twitter,2023-01-01,9
353,2023-01-01 09:45:00,product,facebook,2023-01-01,9
870,2023-01-01 09:46:00,home,direct,2023-01-01,9
802,2023-01-01 09:47:00,checkout,facebook,2023-01-01,9
138,2023-01-01 09:48:00,product,direct,2023-01-01,9
563,2023-01-01 09:49:00,checkout,twitter,2023-01-01,9
607,2023-01-01 09:50:00,checkout,facebook,2023-01-01,9
41,2023-01-01 09:51:00,home,facebook,2023-01-01,9
780,2023-01-01 09:52:00,product,google,2023-01-01,9
416,2023-01-01 09:53:00,checkout,google,2023-01-01,9
901,2023-01-01 09:54:00,cart,direct,2023-01-01,9
487,2023-01-01 09:55:00,checkout,facebook,2023-01-01,9
410,2023-01-01 09:56:00,home,direct,2023-01-01,9
853,2023-01-01 09:57:00,product,direct,2023-01-01,9
435,2023-01-01 09:58:00,checkout,facebook,2023-01-01,9
66,2023-01-01 09:59:00,cart,direct,2023-01-01,9
842,2023-01-01 10:00:00,product,google,2023-01-01,10
141,2023-01-01 10:01:00,product,twitter,2023-01-01,10
389,2023-01-01 10:02:00,cart,twitter,2023-01-01,10
320,2023-01-01 10:03:00,home,facebook,2023-01-01,10
398,2023-01-01 10:04:00,home,google,2023-01-01,10
136,2023-01-01 10:05:00,product,google,2023-01-01,10
612,2023-01-01 10:06:00,checkout,google,2023-01-01,10
977,2023-01-01 10:07:00,checkout,facebook,2023-01-01,10
742,2023-01-01 10:08:00,cart,twitter,2023-01-01,10
456,2023-01-01 10:09:00,checkout,google,2023-01-01,10
56,2023-01-01 10:10:00,checkout,direct,2023-01-01,10
227,2023-01-01 10:11:00,home,facebook,2023-01-01,10
676,2023-01-01 10:12:00,home,facebook,2023-01-01,10
203,2023-01-01 10:13:00,cart,google,2023-01-01,10
679,2023-01-01 10:14:00,cart,google,2023-01-01,10
954,2023-01-01 10:15:00,home,facebook,2023-01-01,10
9,2023-01-01 10:16:00,checkout,direct,2023-01-01,10
988,2023-01-01 10:17:00,cart,twitter,2023-01-01,10
608,2023-01-01 10:18:00,home,google,2023-01-01,10
125,2023-01-01 10:19:00,home,google,2023-01-01,10
998,2023-01-01 10:20:00,checkout,facebook,2023-01-01,10
504,2023-01-01 10:21:00,cart,google,2023-01-01,10
410,2023-01-01 10:22:00,cart,direct,2023-01-01,10
469,2023-01-01 10:23:00,checkout,facebook,2023-01-01,10
405,2023-01-01 10:24:00,cart,facebook,2023-01-01,10
605,2023-01-01 10:25:00,product,direct,2023-01-01,10
977,2023-01-01 10:26:00,product,google,2023-01-01,10
622,2023-01-01 10:27:00,cart,google,2023-01-01,10
157,2023-01-01 10:28:00,cart,google,2023-01-01,10
495,2023-01-01 10:29:00,cart,google,2023-01-01,10
400,2023-01-01 10:30:00,cart,facebook,2023-01-01,10
769,2023-01-01 10:31:00,checkout,google,2023-01-01,10
764,2023-01-01 10:32:00,home,google,2023-01-01,10
728,2023-01-01 10:33:00,checkout,google,2023-01-01,10
208,2023-01-01 10:34:00,home,direct,2023-01-01,10
913,2023-01-01 10:35:00,home,twitter,2023-01-01,10
541,2023-01-01 10:36:00,home,twitter,2023-01-01,10
845,2023-01-01 10:37:00,cart,direct,2023-01-01,10
692,2023-01-01 10:38:00,product,facebook,2023-01-01,10
643,2023-01-01 10:39:00,checkout,twitter,2023-01-01,10
57,2023-01-01 10:40:00,cart,twitter,2023-01-01,10
650,2023-01-01 10:41:00,product,twitter,2023-01-01,10
789,2023-01-01 10:42:00,cart,direct,2023-01-01,10
777,2023-01-01 10:43:00,cart,twitter,2023-01-01,10
205,2023-01-01 10:44:00,checkout,direct,2023-01-01,10
393,2023-01-01 10:45:00,checkout,google,2023-01-01,10
628,2023-01-01 10:46:00,checkout,facebook,2023-01-01,10
829,2023-01-01 10:47:00,cart,twitter,2023-01-01,10
659,2023-01-01 10:48:00,checkout,direct,2023-01-01,10
412,2023-01-01 10:49:00,home,facebook,2023-01-01,10
970,2023-01-01 10:50:00,cart,google,2023-01-01,10
92,2023-01-01 10:51:00,product,google,2023-01-01,10
827,2023-01-01 10:52:00,product,facebook,2023-01-01,10
386,2023-01-01 10:53:00,home,google,2023-01-01,10
78,2023-01-01 10:54:00,cart,direct,2023-01-01,10
793,2023-01-01 10:55:00,home,direct,2023-01-01,10
137,2023-01-01 10:56:00,product,twitter,2023-01-01,10
303,2023-01-01 10:57:00,checkout,twitter,2023-01-01,10
308,2023-01-01 10:58:00,product,facebook,2023-01-01,10
408,2023-01-01 10:59:00,product,direct,2023-01-01,10
442,2023-01-01 11:00:00,checkout,direct,2023-01-01,11
382,2023-01-01 11:01:00,home,twitter,2023-01-01,11
452,2023-01-01 11:02:00,checkout,twitter,2023-01-01,11
320,2023-01-01 11:03:00,home,twitter,2023-01-01,11
901,2023-01-01 11:04:00,cart,direct,2023-01-01,11
322,2023-01-01 11:05:00,product,facebook,2023-01-01,11
522,2023-01-01 11:06:00,home,facebook,2023-01-01,11
930,2023-01-01 11:07:00,product,direct,2023-01-01,11
533,2023-01-01 11:08:00,cart,facebook,2023-01-01,11
348,2023-01-01 11:09:00,home,twitter,2023-01-01,11
435,2023-01-01 11:10:00,cart,twitter,2023-01-01,11
901,2023-01-01 11:11:00,product,google,2023-01-01,11
566,2023-01-01 11:12:00,cart,twitter,2023-01-01,11
930,2023-01-01 11:13:00,home,direct,2023-01-01,11
929,2023-01-01 11:14:00,product,twitter,2023-01-01,11
735,2023-01-01 11:15:00,home,twitter,2023-01-01,11
50,2023-01-01 11:16:00,home,facebook,2023-01-01,11
396,2023-01-01 11:17:00,product,google,2023-01-01,11
156,2023-01-01 11:18:00,product,direct,2023-01-01,11
720,2023-01-01 11:19:00,cart,twitter,2023-01-01,11
728,2023-01-01 11:20:00,checkout,google,2023-01-01,11
474,2023-01-01 11:21:00,checkout,twitter,2023-01-01,11
606,2023-01-01 11:22:00,checkout,twitter,2023-01-01,11
728,2023-01-01 11:23:00,product,direct,2023-01-01,11
557,2023-01-01 11:24:00,checkout,facebook,2023-01-01,11
594,2023-01-01 11:25:00,checkout,direct,2023-01-01,11
703,2023-01-01 11:26:00,cart,twitter,2023-01-01,11
393,2023-01-01 11:27:00,cart,direct,2023-01-01,11
906,2023-01-01 11:28:00,cart,facebook,2023-01-01,11
95,2023-01-01 11:29:00,cart,direct,2023-01-01,11
66,2023-01-01 11:30:00,home,google,2023-01-01,11
47,2023-01-01 11:31:00,product,facebook,2023-01-01,11
178,2023-01-01 11:32:00,checkout,twitter,2023-01-01,11
720,2023-01-01 11:33:00,home,twitter,2023-01-01,11
803,2023-01-01 11:34:00,checkout,direct,2023-01-01,11
770,2023-01-01 11:35:00,checkout,twitter,2023-01-01,11
278,2023-01-01 11:36:00,cart,facebook,2023-01-01,11
973,2023-01-01 11:37:00,cart,facebook,2023-01-01,11
876,2023-01-01 11:38:00,home,google,2023-01-01,11
394,2023-01-01 11:39:00,home,direct,2023-01-01,11
946,2023-01-01 11:40:00,checkout,facebook,2023-01-01,11
458,2023-01-01 11:41:00,cart,google,2023-01-01,11
186,2023-01-01 11:42:00,checkout,direct,2023-01-01,11
894,2023-01-01 11:43:00,product,direct,2023-01-01,11
170,2023-01-01 11:44:00,checkout,direct,2023-01-01,11
485,2023-01-01 11:45:00,product,direct,2023-01-01,11
128,2023-01-01 11:46:00,cart,direct,2023-01-01,11
980,2023-01-01 11:47:00,checkout,google,2023-01-01,11
213,2023-01-01 11:48:00,home,facebook,2023-01-01,11
308,2023-01-01 11:49:00,product,facebook,2023-01-01,11
17,2023-01-01 11:50:00,checkout,direct,2023-01-01,11
676,2023-01-01 11:51:00,product,direct,2023-01-01,11
11,2023-01-01 11:52:00,checkout,facebook,2023-01-01,11
462,2023-01-01 11:53:00,checkout,google,2023-01-01,11
399,2023-01-01 11:54:00,product,facebook,2023-01-01,11
580,2023-01-01 11:55:00,checkout,facebook,2023-01-01,11
512,2023-01-01 11:56:00,checkout,facebook,2023-01-01,11
966,2023-01-01 11:57:00,product,direct,2023-01-01,11
543,2023-01-01 11:58:00,product,google,2023-01-01,11
969,2023-01-01 11:59:00,product,facebook,2023-01-01,11
262,2023-01-01 12:00:00,home,twitter,2023-01-01,12
343,2023-01-01 12:01:00,home,twitter,2023-01-01,12
671,2023-01-01 12:02:00,cart,facebook,2023-01-01,12
829,2023-01-01 12:03:00,cart,twitter,2023-01-01,12
889,2023-01-01 12:04:00,home,facebook,2023-01-01,12
505,2023-01-01 12:05:00,checkout,facebook,2023-01-01,12
209,2023-01-01 12:06:00,cart,google,2023-01-01,12
722,2023-01-01 12:07:00,product,google,2023-01-01,12
584,2023-01-01 12:08:00,cart,google,2023-01-01,12
650,2023-01-01 12:09:00,checkout,direct,2023-01-01,12
73,2023-01-01 12:10:00,cart,direct,2023-01-01,12
599,2023-01-01 12:11:00,home,google,2023-01-01,12
360,2023-01-01 12:12:00,home,facebook,2023-01-01,12
456,2023-01-01 12:13:00,home,direct,2023-01-01,12
310,2023-01-01 12:14:00,checkout,google,2023-01-01,12
21,2023-01-01 12:15:00,product,google,2023-01-01,12
412,2023-01-01 12:16:00,product,direct,2023-01-01,12
356,2023-01-01 12:17:00,checkout,direct,2023-01-01,12
343,2023-01-01 12:18:00,product,direct,2023-01-01,12
796,2023-01-01 12:19:00,product,direct,2023-01-01,12
323,2023-01-01 12:20:00,home,google,2023-01-01,12
174,2023-01-01 12:21:00,checkout,twitter,2023-01-01,12
687,2023-01-01 12:22:00,home,direct,2023-01-01,12
222,2023-01-01 12:23:00,product,twitter,2023-01-01,12
200,2023-01-01 12:24:00,product,direct,2023-01-01,12
757,2023-01-01 12:25:00,product,facebook,2023-01-01,12
169,2023-01-01 12:26:00,checkout,google,2023-01-01,12
761,2023-01-01 12:27:00,cart,google,2023-01-01,12
194,2023-01-01 12:28:00,product,facebook,2023-01-01,12
916,2023-01-01 12:29:00,home,direct,2023-01-01,12
893,2023-01-01 12:30:00,product,facebook,2023-01-01,12
196,2023-01-01 12:31:00,product,facebook,2023-01-01,12
980,2023-01-01 12:32:00,product,direct,2023-01-01,12
270,2023-01-01 12:33:00,checkout,facebook,2023-01-01,12
360,2023-01-01 12:34:00,home,direct,2023-01-01,12
537,2023-01-01 12:35:00,cart,google,2023-01-01,12
956,2023-01-01 12:36:00,home,direct,2023-01-01,12
678,2023-01-01 12:37:00,checkout,facebook,2023-01-01,12
105,2023-01-01 12:38:00,product,twitter,2023-01-01,12
321,2023-01-01 12:39:00,product,facebook,2023-01-01,12
681,2023-01-01 12:40:00,checkout,twitter,2023-01-01,12
420,2023-01-01 12:41:00,home,direct,2023-01-01,12
777,2023-01-01 12:42:00,checkout,google,2023-01-01,12
159,2023-01-01 12:43:00,home,direct,2023-01-01,12
88,2023-01-01 12:44:00,home,direct,2023-01-01,12
392,2023-01-01 12:45:00,product,twitter,2023-01-01,12
443,2023-01-01 12:46:00,home,twitter,2023-01-01,12
552,2023-01-01 12:47:00,product,direct,2023-01-01,12
236,2023-01-01 12:48:00,home,google,2023-01-01,12
630,2023-01-01 12:49:00,cart,facebook,2023-01-01,12
616,2023-01-01 12:50:00,checkout,google,2023-01-01,12
310,2023-01-01 12:51:00,checkout,facebook,2023-01-01,12
935,2023-01-01 12:52:00,product,direct,2023-01-01,12
163,2023-01-01 12:53:00,cart,google,2023-01-01,12
783,2023-01-01 12:54:00,cart,twitter,2023-01-01,12
85,2023-01-01 12:55:00,checkout,direct,2023-01-01,12
886,2023-01-01 12:56:00,checkout,facebook,2023-01-01,12
36,2023-01-01 12:57:00,checkout,facebook,2023-01-01,12
696,2023-01-01 12:58:00,product,twitter,2023-01-01,12
697,2023-01-01 12:59:00,cart,google,2023-01-01,12
137,2023-01-01 13:00:00,cart,facebook,2023-01-01,13
584,2023-01-01 13:01:00,home,twitter,2023-01-01,13
424,2023-01-01 13:02:00,product,facebook,2023-01-01,13
261,2023-01-01 13:03:00,cart,direct,2023-01-01,13
503,2023-01-01 13:04:00,cart,twitter,2023-01-01,13
772,2023-01-01 13:05:00,home,facebook,2023-01-01,13
536,2023-01-01 13:06:00,home,direct,2023-01-01,13
934,2023-01-01 13:07:00,product,direct,2023-01-01,13
633,2023-01-01 13:08:00,product,direct,2023-01-01,13
884,2023-01-01 13:09:00,checkout,direct,2023-01-01,13
118,2023-01-01 13:10:00,cart,google,2023-01-01,13
9,2023-01-01 13:11:00,home,twitter,2023-01-01,13
443,2023-01-01 13:12:00,cart,twitter,2023-01-01,13
178,2023-01-01 13:13:00,cart,facebook,2023-01-01,13
226,2023-01-01 13:14:00,cart,twitter,2023-01-01,13
202,2023-01-01 13:15:00,cart,facebook,2023-01-01,13
733,2023-01-01 13:16:00,home,twitter,2023-01-01,13
437,2023-01-01 13:17:00,product,direct,2023-01-01,13
812,2023-01-01 13:18:00,product,twitter,2023-01-01,13
564,2023-01-01 13:19:00,home,google,2023-01-01,13
661,2023-01-01 13:20:00,home,google,2023-01-01,13
964,2023-01-01 13:21:00,checkout,direct,2023-01-01,13
622,2023-01-01 13:22:00,cart,direct,2023-01-01,13
837,2023-01-01 13:23:00,checkout,google,2023-01-01,13
914,2023-01-01 13:24:00,cart,facebook,2023-01-01,13
216,2023-01-01 13:25:00,product,google,2023-01-01,13
830,2023-01-01 13:26:00,product,twitter,2023-01-01,13
440,2023-01-01 13:27:00,checkout,direct,2023-01-01,13
28,2023-01-01 13:28:00,home,google,2023-01-01,13
477,2023-01-01 13:29:00,product,direct,2023-01-01,13
486,2023-01-01 13:30:00,product,google,2023-01-01,13
268,2023-01-01 13:31:00,product,google,2023-01-01,13
260,2023-01-01 13:32:00,home,google,2023-01-01,13
20,2023-01-01 13:33:00,product,direct,2023-01-01,13
621,2023-01-01 13:34:00,home,direct,2023-01-01,13
631,2023-01-01 13:35:00,home,direct,2023-01-01,13
181,2023-01-01 13:36:00,product,direct,2023-01-01,13
620,2023-01-01 13:37:00,home,google,2023-01-01,13
592,2023-01-01 13:38:00,cart,twitter,2023-01-01,13
670,2023-01-01 13:39:00,product,twitter,2023-01-01,13
459,2023-01-01 13:40:00,checkout,twitter,2023-01-01,13
773,2023-01-01 13:41:00,cart,twitter,2023-01-01,13
666,2023-01-01 13:42:00,cart,google,2023-01-01,13
928,2023-01-01 13:43:00,checkout,facebook,2023-01-01,13
862,2023-01-01 13:44:00,product,facebook,2023-01-01,13
189,2023-01-01 13:45:00,checkout,google,2023-01-01,13
152,2023-01-01 13:46:00,product,twitter,2023-01-01,13
155,2023-01-01 13:47:00,cart,facebook,2023-01-01,13
659,2023-01-01 13:48:00,cart,direct,2023-01-01,13
19,2023-01-01 13:49:00,checkout,direct,2023-01-01,13
424,2023-01-01 13:50:00,checkout,direct,2023-01-01,13
632,2023-01-01 13:51:00,checkout,twitter,2023-01-01,13
751,2023-01-01 13:52:00,product,facebook,2023-01-01,13
750,2023-01-01 13:53:00,home,facebook,2023-01-01,13
847,2023-01-01 13:54:00,home,facebook,2023-01-01,13
582,2023-01-01 13:55:00,home,twitter,2023-01-01,13
83,2023-01-01 13:56:00,checkout,twitter,2023-01-01,13
600,2023-01-01 13:57:00,product,direct,2023-01-01,13
464,2023-01-01 13:58:00,cart,direct,2023-01-01,13
85,2023-01-01 13:59:00,home,twitter,2023-01-01,13
802,2023-01-01 14:00:00,checkout,google,2023-01-01,14
782,2023-01-01 14:01:00,cart,twitter,2023-01-01,14
532,2023-01-01 14:02:00,cart,direct,2023-01-01,14
713,2023-01-01 14:03:00,home,direct,2023-01-01,14
203,2023-01-01 14:04:00,home,direct,2023-01-01,14
80,2023-01-01 14:05:00,product,google,2023-01-01,14
925,2023-01-01 14:06:00,product,direct,2023-01-01,14
703,2023-01-01 14:07:00,cart,google,2023-01-01,14
822,2023-01-01 14:08:00,home,twitter,2023-01-01,14
801,2023-01-01 14:09:00,cart,twitter,2023-01-01,14
471,2023-01-01 14:10:00,home,twitter,2023-01-01,14
956,2023-01-01 14:11:00,checkout,twitter,2023-01-01,14
517,2023-01-01 14:12:00,checkout,facebook,2023-01-01,14
163,2023-01-01 14:13:00,home,google,2023-01-01,14
591,2023-01-01 14:14:00,cart,facebook,2023-01-01,14
185,2023-01-01 14:15:00,home,twitter,2023-01-01,14
688,2023-01-01 14:16:00,home,direct,2023-01-01,14
708,2023-01-01 14:17:00,product,direct,2023-01-01,14
378,2023-01-01 14:18:00,home,twitter,2023-01-01,14
174,2023-01-01 14:19:00,cart,google,2023-01-01,14
200,2023-01-01 14:20:00,product,google,2023-01-01,14
243,2023-01-01 14:21:00,product,facebook,2023-01-01,14
476,2023-01-01 14:22:00,product,direct,2023-01-01,14
857,2023-01-01 14:23:00,cart,twitter,2023-01-01,14
196,2023-01-01 14:24:00,checkout,facebook,2023-01-01,14
383,2023-01-01 14:25:00,cart,facebook,2023-01-01,14
16,2023-01-01 14:26:00,home,facebook,2023-01-01,14
393,2023-01-01 14:27:00,cart,facebook,2023-01-01,14
553,2023-01-01 14:28:00,home,google,2023-01-01,14
844,2023-01-01 14:29:00,checkout,google,2023-01-01,14
544,2023-01-01 14:30:00,home,direct,2023-01-01,14
351,2023-01-01 14:31:00,product,google,2023-01-01,14
977,2023-01-01 14:32:00,product,twitter,2023-01-01,14
88,2023-01-01 14:33:00,product,twitter,2023-01-01,14
66,2023-01-01 14:34:00,product,google,2023-01-01,14
966,2023-01-01 14:35:00,cart,google,2023-01-01,14
473,2023-01-01 14:36:00,cart,google,2023-01-01,14
221,2023-01-01 14:37:00,cart,twitter,2023-01-01,14
754,2023-01-01 14:38:00,product,twitter,2023-01-01,14
608,2023-01-01 14:39:00,cart,facebook,2023-01-01,14
656,2023-01-01 14:40:00,home,google,2023-01-01,14
914,2023-01-01 14:41:00,checkout,google,2023-01-01,14
56,2023-01-01 14:42:00,product,twitter,2023-01-01,14
255,2023-01-01 14:43:00,cart,twitter,2023-01-01,14
354,2023-01-01 14:44:00,home,facebook,2023-01-01,14
290,2023-01-01 14:45:00,home,direct,2023-01-01,14
189,2023-01-01 14:46:00,cart,direct,2023-01-01,14
580,2023-01-01 14:47:00,checkout,direct,2023-01-01,14
683,2023-01-01 14:48:00,cart,direct,2023-01-01,14
485,2023-01-01 14:49:00,product,google,2023-01-01,14
42,2023-01-01 14:50:00,home,facebook,2023-01-01,14
753,2023-01-01 14:51:00,home,direct,2023-01-01,14
239,2023-01-01 14:52:00,cart,twitter,2023-01-01,14
216,2023-01-01 14:53:00,cart,facebook,2023-01-01,14
983,2023-01-01 14:54:00,checkout,google,2023-01-01,14
899,2023-01-01 14:55:00,home,google,2023-01-01,14
270,2023-01-01 14:56:00,home,direct,2023-01-01,14
198,2023-01-01 14:57:00,cart,direct,2023-01-01,14
715,2023-01-01 14:58:00,checkout,google,2023-01-01,14
948,2023-01-01 14:59:00,cart,facebook,2023-01-01,14
992,2023-01-01 15:00:00,cart,google,2023-01-01,15
184,2023-01-01 15:01:00,home,facebook,2023-01-01,15
997,2023-01-01 15:02:00,product,facebook,2023-01-01,15
23,2023-01-01 15:03:00,checkout,direct,2023-01-01,15
245,2023-01-01 15:04:00,checkout,google,2023-01-01,15
210,2023-01-01 15:05:00,home,facebook,2023-01-01,15
651,2023-01-01 15:06:00,product,google,2023-01-01,15
659,2023-01-01 15:07:00,home,google,2023-01-01,15
963,2023-01-01 15:08:00,checkout,google,2023-01-01,15
921,2023-01-01 15:09:00,product,twitter,2023-01-01,15
995,2023-01-01 15:10:00,product,facebook,2023-01-01,15
348,2023-01-01 15:11:00,product,twitter,2023-01-01,15
772,2023-01-01 15:12:00,cart,google,2023-01-01,15
307,2023-01-01 15:13:00,home,google,2023-01-01,15
546,2023-01-01 15:14:00,product,facebook,2023-01-01,15
840,2023-01-01 15:15:00,product,facebook,2023-01-01,15
768,2023-01-01 15:16:00,home,twitter,2023-01-01,15
229,2023-01-01 15:17:00,cart,twitter,2023-01-01,15
305,2023-01-01 15:18:00,checkout,direct,2023-01-01,15
847,2023-01-01 15:19:00,cart,twitter,2023-01-01,15
566,2023-01-01 15:20:00,cart,direct,2023-01-01,15
439,2023-01-01 15:21:00,checkout,direct,2023-01-01,15
367,2023-01-01 15:22:00,home,direct,2023-01-01,15
471,2023-01-01 15:23:00,home,twitter,2023-01-01,15
499,2023-01-01 15:24:00,home,direct,2023-01-01,15
407,2023-01-01 15:25:00,product,twitter,2023-01-01,15
109,2023-01-01 15:26:00,home,direct,2023-01-01,15
92,2023-01-01 15:27:00,product,google,2023-01-01,15
763,2023-01-01 15:28:00,product,facebook,2023-01-01,15
452,2023-01-01 15:29:00,product,google,2023-01-01,15
464,2023-01-01 15:30:00,home,twitter,2023-01-01,15
